local code,text,local code system,code,display,code system,comment
Fatigue,Fatigue,condition_code,0012378,Fatigue,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Febrile seizure,Febrile seizure,condition_code,0032894,Seizure precipitated by febrile infection,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Female,Female,Sex
Female,Female,gender,female,Female,http://hl7.org/fhir/administrative-gender,
Folliculitis,Folliculitis,condition_code,0006552,folliculitis,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Folliculitis,Folliculitis,condition_code,0025084,Folliculitis,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Food dermatitis,Food dermatitis,condition_code
Frequent/Recurrent pneumonia,Frequent/Recurrent pneumonia,condition_code
GERD,GERD,condition_code,0002020,Gastroesophageal reflux,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
GERD,GERD,condition_code,0007186,gastroesophageal reflux disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Gallstones,Gallstones,condition_code,0001081,Cholelithiasis,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Gallstones,Gallstones,condition_code,0005346,gallstones,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Gender identity disorder not otherwise specified,Gender identity disorder not otherwise specified,condition_code,0001500,gender identity disorder,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
General Seizure,General Seizure,condition_code
Glasses,Glasses,condition_code
Glaucoma,Glaucoma,condition_code,0000501,Glaucoma,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Glaucoma,Glaucoma,condition_code,0005041,glaucoma (disease),http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Grave's hyperthyroidism,Grave's hyperthyroidism,condition_code,0005364,Graves disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Grave's hyperthyroidism,Grave's hyperthyroidism,condition_code,0005364,Graves disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Grave's hyperthyroidism,Grave's hyperthyroidism,condition_code,0100647,Graves disease,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Grave's hyperthyroidism,Grave's hyperthyroidism,condition_code,0100647,Graves disease,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Growth hormone deficiency,Growth hormone deficiency,condition_code,0000824,Decreased response to growth hormone stimuation test,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Guillain-Barr?? syndrome,Guillain-Barr?? syndrome,condition_code
Hashimoto's hypothyroidism,Hashimoto's hypothyroidism,condition_code,0000872,Hashimoto thyroiditis,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hashimoto's hypothyroidism,Hashimoto's hypothyroidism,condition_code,0000872,Hashimoto thyroiditis,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hashimoto's hypothyroidism,Hashimoto's hypothyroidism,condition_code,0007699,Hashimoto thyroiditis,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hashimoto's hypothyroidism,Hashimoto's hypothyroidism,condition_code,0007699,Hashimoto thyroiditis,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Headache cluster,Headache cluster,condition_code,0043537,cluster headache syndrome,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Headache,Headache,condition_code,0002315,Headache,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hearing aids,Hearing aids,condition_code
Hemorrhoids,Hemorrhoids,condition_code,0004872,hemorrhoid,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hidradenitis suppurativa,Hidradenitis suppurativa,condition_code,0006559,hidradenitis suppurativa,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hidradenitis suppurativa,Hidradenitis suppurativa,condition_code,0006559,hidradenitis suppurativa,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hidradenitis suppurativa,Hidradenitis suppurativa,condition_code,0040154,Acne inversa,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hidradenitis suppurativa,Hidradenitis suppurativa,condition_code,0040154,Acne inversa,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
High cholesterol,High cholesterol,condition_code,0003124,Hypercholesterolemia,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
High cortisol,High cortisol,condition_code
High triglycerides,High triglycerides,condition_code
Hirschsprung,Hirschsprung,condition_code,0018309,Hirschsprung disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hispanic or Latino,Hispanic or Latino,ethnicity,2135-2,Hispanic or Latino,urn:oid:2.16.840.1.113883.6.238,
Hyperopia,Hyperopia,condition_code,0000540,Hypermetropia,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hyperopia,Hyperopia,condition_code,0004891,hyperopia,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hypertension,Hypertension,condition_code,0000822,Hypertension,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hypertension,Hypertension,condition_code,0005044,hypertensive disorder,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hyperthyroidism,Hyperthyroidism,condition_code,0000836,Hyperthyroidism,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hyperthyroidism,Hyperthyroidism,condition_code,0004425,hyperthyroidism,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hypoglycemia,Hypoglycemia,condition_code,0001943,Hypoglycemia,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hypoglycemia,Hypoglycemia,condition_code,0004946,hypoglycemia,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hypothyroidism,Hypothyroidism,condition_code,0000821,Hypothyroidism,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hypothyroidism,Hypothyroidism,condition_code,0005420,hypothyroidism,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Hypotonia,Hypotonia,condition_code,0001252,Hypotonia,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Infantile spasms,Infantile spasms,condition_code,0012469,Infantile spasms,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Interrupted aortic arch,Interrupted aortic arch,condition_code
Irritable bowel syndrome,Irritable bowel syndrome,condition_code,0005052,irritable bowel syndrome,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Karyotype,T21 Status of participant,ds_condition
Keratoconus,Keratoconus,condition_code,0000563,Keratoconus,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Keratoconus,Keratoconus,condition_code,0015486,keratoconus (disease),http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
LabID,"Study specific ID, karyotype, visit number",encounter
Laryngomalacia,Laryngomalacia,condition_code,0001601,Laryngomalacia,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Laryngomalacia,Laryngomalacia,condition_code,0007878,congenital laryngomalacia,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Late puberty,Late puberty,condition_code,0000823,Delayed puberty,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Learning difficulty,Learning difficulty,condition_code
Learning disorder not otherwise specified,Learning disorder not otherwise specified,condition_code
Long QT syndrome,Long QT syndrome,condition_code
Low testosterone,Low testosterone,condition_code
MRAbstractionStatus,"Descriptive assignment. Complete = Participant must have at least 2 encounters available with at least one detailed medical history report available. Not complete = No medical records available. Partially complete but good abstraction = Criteria for 'Complete' designation not met, but detailed history available that is thought to be representative of participant's health history. Partially complete but pending significant new records = Limited history available, or for longitudinal participants we are aware of new health developments that have not yet been received/abstracted. ",participant
Male,Male,Sex
Male,Male,gender,male,Male,http://hl7.org/fhir/administrative-gender,
Medication-induced movement disorder not otherwise specified,Medication-induced movement disorder not otherwise specified,condition_code
Memory loss,Memory loss,condition_code
Metabolic syndrome,Metabolic syndrome,condition_code,0004955,metabolic syndrome,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Microcephalus,Microcephalus,condition_code,0001149,microcephaly (disease),http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Migraine,Migraine,condition_code,0002076,Migraine,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Migraine,Migraine,condition_code,0005277,migraine disorder,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Mitral valve regurgitation,Mitral valve regurgitation,condition_code,0001653,Mitral regurgitation,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Mixed hearing loss,Mixed hearing loss,condition_code
permL,/mL,units,/mL,/mL,http://ucum.org,
Mood disorder not otherwise specified,Mood disorder not otherwise specified,condition_code,0005371,mood disorder,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
More than one race,More than one race,Race
Mosaic Translocation Down syndrome,Mosaic Translocation Down syndrome,ConditionPresent,confirmed,Confirmed,http://terminology.hl7.org/CodeSystem/condition-ver-status,
Mosaic Translocation Down syndrome,Mosaic Translocation Down syndrome,DS_diagnosis,0008608,Down Syndrome,http://purl.obolibrary.org/obo/mondo.owl,
Mosaic translocation Down syndrome,Mosaic translocation Down syndrome,DS_diagnosis
Mosaic translocation Down syndrome,Mosaic translocation Down syndrome,OfficialDSDiagnosis
Mosaic trisomy 21,Mosaic trisomy 21,ConditionPresent,confirmed,Confirmed,http://terminology.hl7.org/CodeSystem/condition-ver-status,
Mosaic trisomy 21,Mosaic trisomy 21,DS_diagnosis
Mosaic trisomy 21,Mosaic trisomy 21,DS_diagnosis,0008608,Down Syndrome,http://purl.obolibrary.org/obo/mondo.owl,
Mosaic trisomy 21,Mosaic trisomy 21,OfficialDSDiagnosis
Myasthenia gravis,Myasthenia gravis,condition_code,0009688,myasthenia gravis,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Myocarditis,Myocarditis,condition_code,0004496,myocarditis,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Myocarditis,Myocarditis,condition_code,0012819,Myocarditis,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Myopia,Myopia,condition_code,0000545,Myopia,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Myopia,Myopia,condition_code,0001384,myopia,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
NA,NA,DS_diagnosis
NA,NA,Ethnicity
NA,NA,OfficialDSDiagnosis
NA,NA,race,UNK,Unknown,http://terminology.hl7.org/CodeSystem/v3-NullFlavor,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Nasolacriminal duct surgery,Nasolacriminal duct surgery,condition_code
Native Hawaiian or Other Pacific Islander,Native Hawaiian or Other Pacific Islander,Race
Neonatal Complication Other,Neonatal Complication Other,condition_code
Neonatal recurrent infections,Neonatal recurrent infections,condition_code,0100336,infectious disease or post-infectious disorder,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Neonatal seizure,Neonatal seizure,condition_code
No,Condition Absent,ConditionPresent,refuted,Refuted,http://terminology.hl7.org/CodeSystem/condition-ver-status,
Not Hispanic or Latino,Not Hispanic or Latino,ethnicity,2186-5,Not Hispanic or Latino,urn:oid:2.16.840.1.113883.6.238,
Not tested,Not tested,ConditionPresent,unconfirmed,Unconfirmed,http://terminology.hl7.org/CodeSystem/condition-ver-status,
Not tested,Not tested,DS_diagnosis,0008608,Down Syndrome,http://purl.obolibrary.org/obo/mondo.owl,
Not tested,Not tested,OfficialDSDiagnosis,0008608,Down Syndrome,http://purl.obolibrary.org/obo/mondo.owl,
Nystagmus,Nystagmus,condition_code,0000639,Nystagmus,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Nystagmus,Nystagmus,condition_code,0004843,pathologic nystagmus,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Obesity,Obesity,condition_code,0001513,Obesity,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Obesity,Obesity,condition_code,0011122,obesity disorder,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Obessive compulsive disorder,Obessive compulsive disorder,condition_code,0000722,Obsessive-compulsive behavior,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Obessive compulsive disorder,Obessive compulsive disorder,condition_code,0008114,obsessive-compulsive disorder,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Obstructive hypoventilation,Obstructive hypoventilation,condition_code,0002791,Hypoventilation,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Obstructive sleep apnea,Obstructive sleep apnea,condition_code,0002870,Obstructive sleep apnea,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Obstructive sleep apnea,Obstructive sleep apnea,condition_code,0007147,obstructive sleep apnea syndrome,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
OfficialDSDiagnosis,Typically self/parent report.,ds_condition
OfficialDSDiagnosis,What is the participant's Down syndrome diagnosis?,ds_condition,0008608,Down Syndrome,http://purl.obolibrary.org/obo/mondo.owl,I just found this code for Down Syndrome using Mondo's website search
Oppositional defiance disorder,Oppositional defiance disorder,condition_code,0000495,oppositional defiant disorder,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Oppositional defiance disorder,Oppositional defiance disorder,condition_code,0010865,Oppositional defiant disorder,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other CHD history,Other CHD history,condition_code
Other ENT history,Other ENT history,condition_code,0024623,otorhinolaryngologic disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other GI history,Other GI history,condition_code,0004335,digestive system disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other GI history,Other GI history,condition_code,0025031,Abnormality of the digestive system,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other Nutrition history,Other Nutrition history,condition_code
Other Pulmonary/Respiratory disease,Other Pulmonary/Respiratory disease,condition_code,0002086,Abnormality of the respiratory system,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other Pulmonary/Respiratory disease,Other Pulmonary/Respiratory disease,condition_code,0005087,respiratory system disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other Skeletal history,Other Skeletal history,condition_code,0002081,musculoskeletal system disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other Skeletal history,Other Skeletal history,condition_code,0033127,Abnormality of the musculoskeletal system,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other Urogenital history,Other Urogenital history,condition_code,0000119,Abnormality of the genitourinary system,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other Urogenital history,Other Urogenital history,condition_code,0021145,disease of genitourinary system,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other arrythmia history,Other arrythmia history,condition_code
Other autoimmune disease,Other autoimmune disease,condition_code,0002960,Autoimmunity,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other autoimmune disease,Other autoimmune disease,condition_code,0007179,autoimmune disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other cancer history,Other cancer history,condition_code
Other cardiac history,Other cardiac history,condition_code,0001626,Abnormality of the cardiovascular system,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other cardiac history,Other cardiac history,condition_code,0001626,Abnormality of the cardiovascular system,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other cardiac history,Other cardiac history,condition_code,0001626,Abnormality of the cardiovascular system,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other cardiac history,Other cardiac history,condition_code,0004995,cardiovascular disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other cardiac history,Other cardiac history,condition_code,0004995,cardiovascular disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other cardiac history,Other cardiac history,condition_code,0004995,cardiovascular disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other eye history,Other eye history,condition_code,0000478,Abnormality of the eye,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other eye history,Other eye history,condition_code,0024458,disease of visual system,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other feeding problems,Other feeding problems,condition_code
Other metabolic/endocrine history,Other metabolic/endocrine history,condition_code,0000818,Abnormality of the endocrine system,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other metabolic/endocrine history,Other metabolic/endocrine history,condition_code,0005151,endocrine system disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other neuro history,Other neuro history,condition_code
Other psych history,Other psych history,condition_code
Other secondary neurologic conditions,Other secondary neurologic conditions,condition_code
Other secondary psychological conditions,Other secondary psychological conditions,condition_code
Other skin conditions,Other skin conditions,condition_code,0000951,Abnormality of the skin,http://purl.obolibrary.org/obo/hp.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
Other skin conditions,Other skin conditions,condition_code,0005093,skin disease,http://purl.obolibrary.org/obo/mondo.owl,https://docs.google.com/spreadsheets/d/1cHSburUDg6CR4az5FZR82FI992h7cyv-22pLVTFLZvE/edit#gid=1746314807
